fk_servidor;nomeMaquina;timestamp;cpu;ram;disco;temperatura_cpu;temperatura_disco;memoria_swap;quantidade_processos;download_bytes;upload_bytes;pacotes_recebidos;pacotes_enviados;dropin;dropout;numero_leituras;numero_escritas;bytes_lidos;bytes_escritos;tempo_leitura;tempo_escrita
1;DESKTOP-G2ODTKO;26/11/2025 22:28:44;3,10;87,30;18,80;48,87;35,49;1903,87;295;621963422;453602283;679144;824166;0;0;3668862;3999121;133741512704;97701166080;4147;10329
1;DESKTOP-G2ODTKO;26/11/2025 22:28:50;2,20;87,20;18,80;45,46;35,26;1903,87;295;621964221;453602578;679152;824169;0;0;3668872;3999510;133741901824;97704205312;4147;10329
1;DESKTOP-G2ODTKO;26/11/2025 22:28:56;2,30;87,00;18,80;48,31;36,33;1903,87;295;621965792;453603507;679168;824178;0;0;3668881;3999556;133742262272;97704844288;4147;10329
1;DESKTOP-G2ODTKO;26/11/2025 22:29:01;1,80;87,10;18,80;49,11;34,21;1903,87;295;621987651;453634092;679253;824248;0;0;3668881;4000041;133742262272;97708116992;4147;10329
1;DESKTOP-G2ODTKO;26/11/2025 22:29:08;1,40;87,10;18,80;47,11;36,36;1903,87;295;621999799;453645232;679315;824298;0;0;3668890;4000092;133742614528;97708661760;4147;10329
1;DESKTOP-G2ODTKO;26/11/2025 22:29:14;1,40;87,10;18,80;48,69;34,60;1903,87;295;622002938;453646516;679338;824313;0;0;3668893;4000122;133742741504;97711348736;4147;10329
1;DESKTOP-G2ODTKO;26/11/2025 22:29:20;1,90;87,00;18,80;48,63;36,98;1903,87;294;622004592;453647951;679356;824329;0;0;3668899;4000191;133742852096;97711766528;4147;10329
1;DESKTOP-G2ODTKO;26/11/2025 22:29:26;1,40;87,00;18,80;46,56;35,26;1903,87;294;622006160;453648944;679373;824341;0;0;3668911;4000358;133743409152;97715334144;4147;10330
1;DESKTOP-G2ODTKO;26/11/2025 22:29:31;1,90;87,00;18,80;48,09;36,68;1903,87;294;622007413;453652041;679385;824361;0;0;3668925;4000425;133744003072;97716296704;4147;10330
1;DESKTOP-G2ODTKO;26/11/2025 22:29:37;4,10;86,50;18,80;46,20;35,67;1903,24;294;622008783;453652593;679399;824366;0;0;3668931;4000513;133744322560;97716780032;4147;10330
1;DESKTOP-G2ODTKO;26/11/2025 22:29:43;3,00;86,50;18,80;45,32;36,11;1903,24;294;622009935;453653178;679411;824373;0;0;3668937;4000539;133744621568;97717140480;4147;10330
1;DESKTOP-G2ODTKO;26/11/2025 22:29:49;1,40;86,50;18,80;47,55;35,76;1903,24;293;622079350;453659790;679457;824413;0;0;3668937;4000549;133744621568;97717279744;4147;10330
1;DESKTOP-G2ODTKO;26/11/2025 22:29:55;2,00;86,70;18,80;43,96;35,17;1903,24;300;622080842;453660684;679472;824422;0;0;3669368;4000622;133753156096;97717730304;4147;10330
1;DESKTOP-G2ODTKO;26/11/2025 22:30:00;2,70;86,70;18,80;45,12;35,96;1903,24;298;622082635;453661794;679492;824436;0;0;3669371;4000676;133753217536;97718152192;4147;10330
1;DESKTOP-G2ODTKO;26/11/2025 22:30:06;1,70;86,70;18,80;48,02;34,57;1903,24;298;622084820;453663634;679516;824456;0;0;3669375;4000714;133753479680;97718561792;4147;10330
1;DESKTOP-G2ODTKO;26/11/2025 22:30:12;1,70;86,60;18,80;43,59;35,68;1903,24;294;622086557;453664655;679534;824468;0;0;3669375;4000748;133753479680;97718991872;4147;10330
1;DESKTOP-G2ODTKO;26/11/2025 22:30:18;2,30;86,60;18,80;47,05;35,43;1903,24;294;622087900;453665462;679546;824476;0;0;3669375;4000769;133753479680;97719225344;4147;10330
1;DESKTOP-G2ODTKO;26/11/2025 22:30:24;1,90;86,60;18,80;49,91;36,12;1903,24;294;622089154;453666199;679559;824485;0;0;3669378;4000783;133753651712;97719401472;4147;10330
1;DESKTOP-G2ODTKO;26/11/2025 22:30:30;1,90;86,60;18,80;46,11;35,31;1903,24;294;622096319;453672312;679583;824503;0;0;3669380;4000802;133753745920;97719753728;4147;10330
1;DESKTOP-G2ODTKO;26/11/2025 22:30:36;1,60;86,60;18,80;49,78;34,67;1903,24;294;622097695;453673237;679597;824513;0;0;3669382;4000971;133753815552;97720757248;4147;10330
